飞机转场记录号,到达日期,到达时刻,到达航班,到达类型,飞机型号,出发日期,出发时刻,出发航班,出发类型,上线机场,下线机场
PK001,2018/1/19,10:00:00,NV6294,D,321,2018/1/19,12:40:00,NV3118,I,QFL,NGN
PK002,2018/1/19,10:00:00,NV898,D,33E,2018/1/19,12:30:00,NV898,I,XOA,GDP
PK003,2018/1/19,10:05:00,GN0471,D,73A,2018/1/19,11:20:00,GN0460,D,AIB,AIB
PK004,2018/1/19,10:05:00,NV6513,D,320,2018/1/19,12:30:00,NV305,D,DUV,DUV
PK005,2018/1/19,10:10:00,GN0411,D,73H,2018/1/19,12:00:00,GN0236,D,TXB,SJA
PK006,2018/1/19,10:10:00,NV6443,D,325,2018/1/19,12:15:00,NV6144,I,TAY,JDO
PK007,2018/1/19,10:15:00,NV3120,D,73H,2018/1/19,11:15:00,NV3120,I,XVI,GTA
PK008,2018/1/19,10:15:00,NV632,D,325,2018/1/19,11:45:00,NV632,I,YJZ,OSU
PK009,2018/1/19,10:20:00,GN0495,D,73A,2018/1/19,11:30:00,GN0208,D,OOH,BPH
PK010,2018/1/19,10:20:00,NV323,I,325,2018/1/19,11:25:00,NV6390,D,NOM,AVI
PK011,2018/1/19,10:20:00,NV687,I,325,2018/1/19,11:25:00,NV618,I,IOE,ILH
PK012,2018/1/19,10:25:00,NV6731,D,325,2018/1/19,12:15:00,NV6118,I,ISC,UQF
PK013,2018/1/19,10:25:00,NV820,D,320,2018/1/19,11:35:00,NV820,I,MIX,OHP
PK014,2018/1/19,10:30:00,GN0457,D,738,2018/1/19,13:05:00,GN0656,D,DHP,XVU
PK015,2018/1/19,10:30:00,NV858,D,73H,2018/1/19,12:15:00,NV858,I,LNH,LJY
PK016,2018/1/19,10:35:00,NV6713,D,320,2018/1/19,12:25:00,NV6713,D,TIF,AIB
PK017,2018/1/19,10:40:00,GN0271,D,73H,2018/1/19,12:00:00,GN0492,D,DHR,LXM
PK018,2018/1/19,10:40:00,NV303,I,320,2018/1/19,12:30:00,NV303,D,OHP,YJZ
PK019,2018/1/19,10:45:00,NV643,I,320,2018/1/19,12:05:00,NV6770,D,GVL,EMD
PK020,2018/1/19,11:00:00,NV305,I,319,2018/1/19,12:15:00,NV6316,D,IJK,ITO
PK021,2018/1/19,11:00:00,NV6148,D,320,2018/1/19,12:20:00,NV6148,I,DUV,DKV
PK022,2018/1/19,11:00:00,NV639,I,319,2018/1/19,12:50:00,NV3194,D,PLK,UTO
PK023,2018/1/19,11:00:00,NV6785,D,320,2018/1/19,12:15:00,NV614,I,EMD,ILH
PK024,2018/1/19,11:20:00,NV6535,D,320,2018/1/19,13:05:00,NV6488,D,DLH,TZY
PK025,2018/1/19,11:25:00,NV841,I,325,2018/1/19,13:10:00,NV398,I,LJY,PLB
PK026,2018/1/19,11:55:00,NV835,I,325,2018/1/19,13:15:00,NV610,I,ILH,ILH
PK027,2018/1/19,12:20:00,NV6749,D,320,2018/1/19,13:25:00,NV6510,D,IEH,MZJ
PK028,2018/1/19,12:20:00,NV867,D,33E,2018/1/19,15:45:00,NV6116,I,LNH,UQF
PK029,2018/1/19,12:25:00,GN0253,D,73A,2018/1/19,13:35:00,GN0204,D,CQF,TIF
PK030,2018/1/19,12:25:00,NV3703,I,73H,2018/1/19,13:55:00,NV3703,D,OHP,XVI
