出发序列号,出发类型,出发航班,到达序列号,到达类型,到达航班,区域,机体类别,登机口,终端厅,飞机转场记录号
208,I,NV682,88,I,NV659,North,N,T1,T,PK471
149,I,NV670,84,I,NV665,North,N,T1,T,PK468
156,I,NV640,83,I,NV883,North,N,T1,T,PK466
145,I,NV318,77,I,NV689,North,N,T1,T,PK464
175,I,NV676,77,I,NV6181,North,N,T1,T,PK463
140,I,NV828,71,I,NV851,North,N,T1,T,PK461
147,I,NV6118,71,I,NV343,North,N,T1,T,PK460
146,I,NV346,67,I,NV347,North,N,T1,T,PK456
110,I,NV634,63,I,NV309,North,N,T1,T,PK454
160,I,NV694,60,I,NV847,North,N,T1,T,PK453
95,I,NV380,50,I,NV677,North,N,T1,T,PK449
263,I,NV826,240,I,NV827,North,N,T1,T,PK382
282,I,NV654,236,I,NV849,North,N,T1,T,PK377
252,I,NV688,214,I,NV697,North,N,T1,T,PK347
240,I,NV308,199,I,NV635,North,N,T1,T,PK333
237,I,NV848,186,I,NV657,North,N,T1,T,PK316
244,I,NV672,180,I,NV899,North,N,T1,T,PK308
194,I,NV656,178,I,NV681,North,N,T1,T,PK304
172,I,NV690,-60,I,NV847,North,N,T1,T,PK208
150,I,NV898,-253,I,NV651,North,N,T1,T,PK159
2,I,NV320,-234,I,NV673,North,N,T1,T,PK131
1,I,NV846,-232,I,NV319,North,N,T1,T,PK129
4,I,NV608,-217,I,NV821,North,N,T1,T,PK108
1,I,NV664,-216,I,NV601,North,N,T1,T,PK107
4,I,NV840,-214,I,NV697,North,N,T1,T,PK104
156,I,NV662,-203,I,NV693,North,N,T1,T,PK094
162,I,NV692,-198,I,NV663,North,N,T1,T,PK089
124,I,NV3196,103,I,NV6135,North,W,T2,T,PK475
103,I,GN940,88,I,GN973,North,W,T2,T,PK470
112,I,GN996,78,I,GN943,North,W,T2,T,PK465
113,I,NV812,64,I,NV871,North,W,T2,T,PK455
111,I,NV6152,53,I,NV625,North,W,T2,T,PK450
270,I,GN952,258,I,GN997,North,W,T2,T,PK409
278,I,NV6156,232,I,NV337,North,W,T2,T,PK371
240,I,GN968,226,I,GN951,North,W,T2,T,PK361
237,I,GN978,224,I,GN941,North,W,T2,T,PK358
224,I,NV624,210,I,NV619,North,W,T2,T,PK344
211,I,NV638,200,I,NV307,North,W,T2,T,PK334
210,I,NV6162,191,I,NV813,North,W,T2,T,PK324
222,I,GN964,188,I,GN965,North,W,T2,T,PK318
204,I,GN980,185,I,GN931,North,W,T2,T,PK314
195,I,NV616,178,I,NV613,North,W,T2,T,PK303
234,I,GN942,178,I,GN953,North,W,T2,T,PK302
189,I,NV6116,168,I,NV6153,North,W,T2,T,PK292
177,I,GN938,164,I,GN913,North,W,T2,T,PK287
218,I,NV830,144,I,NV835,North,W,T2,T,PK275
159,I,NV610,137,I,NV841,North,W,T2,T,PK274
147,I,NV6144,124,I,NV687,North,W,T2,T,PK261
147,I,NV614,124,I,NV323,North,W,T2,T,PK260
3,I,NV6134,-245,I,NV317,North,W,T2,T,PK149
22,I,NV322,-242,I,NV621,North,W,T2,T,PK144
124,I,NV3196,103,I,NV6135,North,W,T3,T,PK475
103,I,GN940,88,I,GN973,North,W,T3,T,PK470
112,I,GN996,78,I,GN943,North,W,T3,T,PK465
113,I,NV812,64,I,NV871,North,W,T3,T,PK455
111,I,NV6152,53,I,NV625,North,W,T3,T,PK450
270,I,GN952,258,I,GN997,North,W,T3,T,PK409
278,I,NV6156,232,I,NV337,North,W,T3,T,PK371
240,I,GN968,226,I,GN951,North,W,T3,T,PK361
237,I,GN978,224,I,GN941,North,W,T3,T,PK358
224,I,NV624,210,I,NV619,North,W,T3,T,PK344
211,I,NV638,200,I,NV307,North,W,T3,T,PK334
210,I,NV6162,191,I,NV813,North,W,T3,T,PK324
222,I,GN964,188,I,GN965,North,W,T3,T,PK318
204,I,GN980,185,I,GN931,North,W,T3,T,PK314
195,I,NV616,178,I,NV613,North,W,T3,T,PK303
234,I,GN942,178,I,GN953,North,W,T3,T,PK302
189,I,NV6116,168,I,NV6153,North,W,T3,T,PK292
177,I,GN938,164,I,GN913,North,W,T3,T,PK287
218,I,NV830,144,I,NV835,North,W,T3,T,PK275
159,I,NV610,137,I,NV841,North,W,T3,T,PK274
147,I,NV6144,124,I,NV687,North,W,T3,T,PK261
147,I,NV614,124,I,NV323,North,W,T3,T,PK260
3,I,NV6134,-245,I,NV317,North,W,T3,T,PK149
22,I,NV322,-242,I,NV621,North,W,T3,T,PK144
124,I,NV3196,103,I,NV6135,North,W,T4,T,PK475
103,I,GN940,88,I,GN973,North,W,T4,T,PK470
112,I,GN996,78,I,GN943,North,W,T4,T,PK465
113,I,NV812,64,I,NV871,North,W,T4,T,PK455
111,I,NV6152,53,I,NV625,North,W,T4,T,PK450
270,I,GN952,258,I,GN997,North,W,T4,T,PK409
278,I,NV6156,232,I,NV337,North,W,T4,T,PK371
240,I,GN968,226,I,GN951,North,W,T4,T,PK361
237,I,GN978,224,I,GN941,North,W,T4,T,PK358
224,I,NV624,210,I,NV619,North,W,T4,T,PK344
211,I,NV638,200,I,NV307,North,W,T4,T,PK334
210,I,NV6162,191,I,NV813,North,W,T4,T,PK324
222,I,GN964,188,I,GN965,North,W,T4,T,PK318
204,I,GN980,185,I,GN931,North,W,T4,T,PK314
195,I,NV616,178,I,NV613,North,W,T4,T,PK303
234,I,GN942,178,I,GN953,North,W,T4,T,PK302
189,I,NV6116,168,I,NV6153,North,W,T4,T,PK292
177,I,GN938,164,I,GN913,North,W,T4,T,PK287
218,I,NV830,144,I,NV835,North,W,T4,T,PK275
159,I,NV610,137,I,NV841,North,W,T4,T,PK274
147,I,NV6144,124,I,NV687,North,W,T4,T,PK261
147,I,NV614,124,I,NV323,North,W,T4,T,PK260
3,I,NV6134,-245,I,NV317,North,W,T4,T,PK149
22,I,NV322,-242,I,NV621,North,W,T4,T,PK144
124,I,NV3196,103,I,NV6135,North,W,T5,T,PK475
103,I,GN940,88,I,GN973,North,W,T5,T,PK470
112,I,GN996,78,I,GN943,North,W,T5,T,PK465
113,I,NV812,64,I,NV871,North,W,T5,T,PK455
111,I,NV6152,53,I,NV625,North,W,T5,T,PK450
270,I,GN952,258,I,GN997,North,W,T5,T,PK409
278,I,NV6156,232,I,NV337,North,W,T5,T,PK371
240,I,GN968,226,I,GN951,North,W,T5,T,PK361
237,I,GN978,224,I,GN941,North,W,T5,T,PK358
224,I,NV624,210,I,NV619,North,W,T5,T,PK344
211,I,NV638,200,I,NV307,North,W,T5,T,PK334
210,I,NV6162,191,I,NV813,North,W,T5,T,PK324
222,I,GN964,188,I,GN965,North,W,T5,T,PK318
204,I,GN980,185,I,GN931,North,W,T5,T,PK314
195,I,NV616,178,I,NV613,North,W,T5,T,PK303
234,I,GN942,178,I,GN953,North,W,T5,T,PK302
189,I,NV6116,168,I,NV6153,North,W,T5,T,PK292
177,I,GN938,164,I,GN913,North,W,T5,T,PK287
218,I,NV830,144,I,NV835,North,W,T5,T,PK275
159,I,NV610,137,I,NV841,North,W,T5,T,PK274
147,I,NV6144,124,I,NV687,North,W,T5,T,PK261
147,I,NV614,124,I,NV323,North,W,T5,T,PK260
3,I,NV6134,-245,I,NV317,North,W,T5,T,PK149
22,I,NV322,-242,I,NV621,North,W,T5,T,PK144
156,D,NV3194,118,I,NV837,North,W,T5,T,PK499
137,D,NV6390,117,I,NV6163,North,W,T5,T,PK495
114,D,NV6576,85,I,NV393,North,W,T5,T,PK472
144,D,GN0492,87,I,GN969,North,W,T5,T,PK469
102,D,NV6762,84,I,NV6157,North,W,T5,T,PK467
125,D,GN0628,72,I,GN977,North,W,T5,T,PK462
86,D,GN0290,71,I,GN979,North,W,T5,T,PK459
123,D,GN0464,56,I,GN947,North,W,T5,T,PK451
106,D,GN0456,4,I,GN967,North,W,T5,T,PK444
253,D,GN0300,240,I,GN939,North,W,T5,T,PK379
253,D,NV633,235,I,NV633,North,W,T5,T,PK375
258,D,NV3655,234,I,NV6199,North,W,T5,T,PK372
255,D,NV6297,231,I,NV3119,North,W,T5,T,PK368
252,D,NV859,227,I,NV859,North,W,T5,T,PK366
238,D,NV6784,225,I,NV399,North,W,T5,T,PK359
252,D,NV6312,221,I,NV615,North,W,T5,T,PK354
235,D,NV831,220,I,NV831,North,W,T5,T,PK353
237,D,NV3131,219,I,NV3131,North,W,T5,T,PK351
211,D,NV6726,198,I,NV3197,North,W,T5,T,PK329
231,D,NV3787,191,I,NV627,North,W,T5,T,PK322
204,D,GN0246,191,I,GN937,North,W,T5,T,PK321
200,D,NV6736,187,I,NV641,North,W,T5,T,PK317
202,D,NV629,183,I,NV629,North,W,T5,T,PK311
188,D,NV6378,173,I,NV873,North,W,T5,T,PK296
195,D,NV6742,173,I,NV6171,North,W,T5,T,PK295
186,D,NV383,166,I,NV383,North,W,T5,T,PK290
173,D,NV6494,160,I,NV6155,North,W,T5,T,PK285
167,D,NV3703,149,I,NV3703,North,W,T5,T,PK278
147,D,NV6316,132,I,NV305,North,W,T5,T,PK270
145,D,NV6732,129,I,NV643,North,W,T5,T,PK269
150,D,NV303,128,I,NV303,North,W,T5,T,PK268
107,D,NV6616,-274,I,NV617,North,W,T5,T,PK185
116,D,GN0476,-266,I,GN945,North,W,T5,T,PK178
